NCTId,BriefTitle,Condition,LeadSponsorName,OverallStatus,Phase,InterventionType,CompletionDate,InterventionName
NCT02388906,Efficacy Study of Nivolumab Compared to Ipilimumab in Prevention of Recurrence of Melanoma After Complete Resection of Stage IIIb/c or Stage IV Melanoma,Melanoma,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Other', 'Other']","December 12, 2025","['Ipilimumab', 'Nivolumab', 'Placebo matching Ipilimumab', 'Placebo matching Nivolumab']"
NCT04149574,A Study Comparing the Efficacy and Safety of Nivolumab in Combination With Bacillus Calmette-Guerin (BCG) Versus BCG Alone in Participants With High-Risk Non-Muscle Invasive Bladder Cancer (HR NMIBC),Urinary Bladder Neoplasms,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Drug', 'Other', 'Biological']","November 4, 2024","['nivolumab', 'Placebo', 'Bacillus Calmette-Guérin (BCG)']"
NCT03141177,A Study of Nivolumab Combined With Cabozantinib Compared to Sunitinib in Previously Untreated Advanced or Metastatic Renal Cell Carcinoma,Renal Cell Carcinoma,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Biological']","April 17, 2024","['Nivolumab', 'Cabozantinib', 'Sunitinib', 'Ipilimumab']"
NCT03143153,A Study to Evaluate Efficacy in Subjects With Esophageal Cancer Treated With Nivolumab and Ipilimumab or Nivolumab Combined With Fluorouracil Plus Cisplatin Versus Fluorouracil Plus Cisplatin,Various Advanced Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug', 'Drug']","August 16, 2024","['Nivolumab', 'Ipilimumab', 'Cisplatin', 'Fluorouracil']"
NCT03138512,"A Study Comparing Nivolumab, Nivolumab in Combination With Ipilimumab and Placebo in Participants With Localized Kidney Cancer Who Underwent Surgery to Remove Part of a Kidney","Carcinoma, Renal Cell",Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug', 'Drug']","August 23, 2032","['nivolumab', 'ipilimumab', 'nivolumab placebo', 'ipilimumab placebo']"
NCT02231749,Nivolumab Combined With Ipilimumab Versus Sunitinib in Previously Untreated Advanced or Metastatic Renal Cell Carcinoma (CheckMate 214),"['Advanced Renal Cell Carcinoma', 'Metastatic Renal Cell Carcinoma']",Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug']","January 10, 2023","['Nivolumab', 'Ipilimumab', 'Sunitinib']"
NCT02899299,Study of Nivolumab Combined With Ipilimumab Versus Pemetrexed and Cisplatin or Carboplatin as First Line Therapy in Unresectable Pleural Mesothelioma Patients,Mesothelioma,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug', 'Drug', 'Drug']","April 28, 2023","['Nivolumab', 'Ipilimumab', 'Pemetrexed', 'Cisplatin', 'Carboplatin']"
NCT02864251,A Study of Nivolumab + Chemotherapy or Nivolumab + Ipilimumab Versus Chemotherapy in Non-Small Cell Lung Cancer (NSCLC) Participants With Epidermal Growth Factor Receptor (EGFR) Mutation Who Failed 1L or 2L EGFR Tyrosine Kinase Inhibitor (TKI) Therapy,Non-Small-Cell Lung Carcinoma,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug', 'Drug', 'Drug']","July 15, 2022","['Nivolumab', 'Ipilimumab', 'Pemetrexed', 'Cisplatin', 'Carboplatin']"
NCT02872116,Efficacy Study of Nivolumab Plus Ipilimumab or Nivolumab Plus Chemotherapy Against Chemotherapy in Stomach Cancer or Stomach/Esophagus Junction Cancer,"['Gastric Cancer', 'Gastroesophageal Junction Cancer']",Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']","October 6, 2022","['Nivolumab', 'Ipilimumab', 'Oxaliplatin', 'Capecitabine', 'Leucovorin', 'Fluorouracil']"
NCT02041533,"An Open-Label, Randomized, Phase 3 Trial of Nivolumab Versus Investigator's Choice Chemotherapy as First-Line Therapy for Stage IV or Recurrent PD-L1+ Non-Small Cell Lung Cancer (CheckMate 026)",Stage IV or Recurrent Non-Small Cell Lung Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']","May 20, 2022","['Nivolumab', 'Gemcitabine', 'Cisplatin', 'Carboplatin', 'Paclitaxel', 'Pemetrexed']"
NCT03215706,A Study of Nivolumab and Ipilimumab Combined With Chemotherapy Compared to Chemotherapy Alone in First Line NSCLC,Non-Small Cell Lung Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug', 'Drug', 'Drug', 'Drug']","January 19, 2023","['Ipilimumab', 'Nivolumab', 'Carboplatin', 'Paclitaxel', 'Pemetrexed', 'Cisplatin']"
NCT02741570,Study of Nivolumab in Combination With Ipilimumab Compared to the Standard of Care (Extreme Regimen) as First Line Treatment in Patients With Recurrent or Metastatic Squamous Cell Carcinoma of the Head and Neck,Head and Neck Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Biological', 'Drug', 'Drug', 'Drug', 'Drug']","June 2, 2022","['Nivolumab', 'Ipilimumab', 'Cetuximab/Erbitux', 'Cisplatin/Platinol', 'Carboplatin/Paraplatin', 'Fluorouracil/Adrucil']"
NCT02477826,"An Investigational Immuno-therapy Trial of Nivolumab, or Nivolumab Plus Ipilimumab, or Nivolumab Plus Platinum-doublet Chemotherapy, Compared to Platinum Doublet Chemotherapy in Patients With Stage IV Non-Small Cell Lung Cancer (NSCLC)",Non-Small Cell Lung Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']","August 30, 2024","['Nivolumab', 'Ipilimumab', 'Carboplatin', 'Cisplatin', 'Gemcitabine', 'Pemetrexed', 'Paclitaxel']"
NCT02998528,A Neoadjuvant Study of Nivolumab Plus Ipilimumab or Nivolumab Plus Chemotherapy Versus Chemotherapy Alone in Early Stage Non-Small Cell Lung Cancer (NSCLC),Non Small Cell Lung Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Biological']","November 8, 2028","['Nivolumab', 'Cisplatin', 'Vinorelbine', 'Gemcitabine', 'Docetaxel', 'Pemetrexed', 'Carboplatin', 'Paclitaxel', 'Ipilimumab']"
NCT04109066,"Study of Nivolumab Versus Placebo in Combination With Neoadjuvant Chemotherapy and Adjuvant Endocrine Therapy in Participants With High-risk, Estrogen Receptor-Positive (ER+), Human Epidermal Growth Factor Receptor 2-Negative (HER2-) Primary Breast Cancer",Breast Cancer,Bristol-Myers Squibb,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Other', 'Drug', 'Drug', 'Drug', 'Procedure']","June 20, 2032","['nivolumab', 'paclitaxel (PTX)', 'nivolumab placebo', 'anthracycline', 'cyclophosphamide', 'Endocrine Therapy', 'Surgery']"
NCT03890120,"Safety, Tolerability, and Efficacy of Cilofexor in Non-Cirrhotic Adults With Primary Sclerosing Cholangitis",Primary Sclerosing Cholangitis,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug']",August 2025,"['Cilofexor', 'Placebo']"
NCT01651403,"Study to Evaluate the Antiviral Efficacy, Safety and Tolerability of Tenofovir Disoproxil Fumarate Versus Placebo in Pediatric Participants With Chronic Hepatitis B Infection",Chronic Hepatitis B,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug']",July 2027,"['Tenofovir DF', 'TDF Placebo']"
NCT03852719,Study to Assess Efficacy and Safety of Bulevirtide in Participants With Chronic Hepatitis Delta (CHD),Chronic Hepatitis Delta,Gilead Sciences,"Active, not recruiting",Phase 3,Drug,July 2024,Bulevirtide
NCT02536300,Dose Optimization Study of Idelalisib in Follicular Lymphoma,Follicular Lymphoma,Gilead Sciences,"Active, not recruiting",Phase 3,Drug,November 2030,Idelalisib
NCT02842086,Study to Evaluate the Safety and Efficacy of Emtricitabine and Tenofovir Alafenamide (F/TAF) Fixed-Dose Combination Once Daily for Pre-Exposure Prophylaxis in Men and Transgender Women Who Have Sex With Men and Are At Risk of HIV-1 Infection,Pre-Exposure Prophylaxis of HIV-1 Infection,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']",September 2022,"['F/TAF', 'F/TDF', 'F/TAF Placebo', 'F/TDF Placebo']"
NCT02836249,Tenofovir Alafenamide Versus Tenofovir Disoproxil Fumarate for Treatment of Hepatitis B e Antigen-Positive Hepatitis B (China),"['HBV', 'Chronic HBV Infections']",Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']",November 2023,"['TAF', 'TDF', 'TAF Placebo', 'TDF Placebo']"
NCT02836236,Tenofovir Alafenamide Versus Tenofovir Disoproxil Fumarate for Treatment of Hepatitis B e Antigen-Negative Hepatitis B (China),"['HBV', 'Chronic HBV Infections']",Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']",January 2024,"['TAF', 'TDF', 'TAF Placebo', 'TDF Placebo']"
NCT01940471,Tenofovir Alafenamide Versus Tenofovir Disoproxil Fumarate for Treatment of Hepatitis B e Antigen-Positive Hepatitis B,"['HBV', 'Chronic HBV Infection']",Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']",November 2023,"['TAF', 'TDF', 'TAF Placebo', 'TDF Placebo']"
NCT01940341,Tenofovir Alafenamide Versus Tenofovir Disoproxil Fumarate for Treatment of Hepatitis B e Antigen-Negative Hepatitis B,"['HBV', 'Chronic HIV Infection']",Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']",January 2024,"['TAF', 'TDF', 'TAF Placebo', 'TDF Placebo']"
NCT03391466,Efficacy of Axicabtagene Ciloleucel Compared to Standard of Care Therapy in Subjects With Relapsed/Refractory Diffuse Large B Cell Lymphoma,Relapsed/Refractory Diffuse Large B-Cell Lymphoma (DLBCL),"Kite, A Gilead Company","Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']",January 2035,"['Axicabtagene Ciloleucel', 'Platinum-containing salvage chemotherapy (eg, R-ICE) followed by high dose therapy (eg, BEAM) and autologous stem cell transplant in responders.', 'Cyclophosphamide', 'Fludarabine']"
NCT03901339,Study of Sacituzumab Govitecan-hziy Versus Treatment of Physician's Choice in Participants With HR+/HER2- Metastatic Breast Cancer,Metastatic Breast Cancer,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']",October 2024,"['Sacituzumab Govitecan-hziy', 'Eribulin', 'Capecitabine', 'Gemcitabine', 'Vinorelbine']"
NCT03547908,"Safety and Efficacy of Bictegravir/Emtricitabine/Tenofovir Alafenamide Versus Dolutegravir + Emtricitabine/Tenofovir Disoproxil Fumarate in Treatment Naive, HIV-1 and Hepatitis B Co-Infected Adults",HIV-1/HBV Co-Infection,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']",February 2024,"['B/F/TAF', 'Placebo to match DTG', 'Placebo to match F/TDF', 'DTG', 'F/TDF', 'Placebo to match B/F/TAF']"
NCT04994509,Study to Assess Safety and Efficacy of Lenacapavir and Emtricitabine/Tenofovir Alafenamide for Pre-Exposure Prophylaxis in Adolescent Girls and Young Women at Risk of HIV Infection,Pre-Exposure Prophylaxis of HIV Infection,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']",July 2027,"['Oral Lenacapavir (LEN)', 'Subcutaneous (SC) Lenacapavir (LEN)', 'F/TAF', 'F/TDF', 'Placebo SC LEN', 'PTM Oral LEN', 'PTM F/TAF', 'PTM F/TDF']"
NCT04925752,Study to Assess the Effectiveness and Safety of Lenacapavir for Human Immunodeficiency Virus (HIV) Pre-Exposure Prophylaxis,Pre-Exposure Prophylaxis of HIV Infection,Gilead Sciences,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']",April 2027,"['Oral Lenacapavir (LEN)', 'F/TDF', 'Sub-cutaneous (SC) Lenacapavir (LEN)', 'Placebo SC LEN', 'PTM F/TDF', 'PTM Oral LEN', 'F/TAF (for US participants only)']"
NCT04530344,Assess the Long Term Efficacy and Safety of Ruxolitinib Cream in Participants With Vitiligo,Vitiligo,Incyte Corporation,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","November 23, 2022","['ruxolitinib', 'Vehicle']"
NCT03260894,Pembrolizumab (MK-3475) Plus Epacadostat vs Standard of Care in mRCC (KEYNOTE-679/ECHO-302),Renal Cell Carcinoma (RCC),Incyte Corporation,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","February 8, 2023","['Pembrolizumab', 'Epacadostat', 'Sunitinib', 'Pazopanib']"
NCT03358472,"Pembrolizumab Plus Epacadostat, Pembrolizumab Monotherapy, and the EXTREME Regimen in Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma (KEYNOTE-669/ECHO-304)",Head and Neck Cancer,Incyte Corporation,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']","June 27, 2022","['Pembrolizumab', 'Epacadostat', 'Cetuximab', 'Cisplatin', 'Carboplatin', '5-Fluorouracil']"
NCT03112603,A Study of Ruxolitinib vs Best Available Therapy (BAT) in Patients With Steroid-refractory Chronic Graft vs. Host Disease (GvHD) After Bone Marrow Transplantation (REACH3),Graft-versus-host Disease (GVHD),Incyte Corporation,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug', 'Drug']","May 14, 2022","['Ruxolitinib', 'Extracorporeal photopheresis (ECP)', 'Low-dose methotrexate (MTX)', 'Mycophenolate mofetil (MMF)', 'mechanistic Target of Rapamycin (mTOR) inhibitors (everolimus or sirolimus)', 'Infliximab', 'Rituximab', 'Pentostatin', 'Imatinib', 'Ibrutinib']"
NCT05108922,A Study of Donanemab (LY3002813) Compared With Aducanumab in Participants With Early Symptomatic Alzheimer's Disease (TRAILBLAZER-ALZ 4),"['Mild Cognitive Impairment', 'Alzheimer Disease']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","July 2, 2024","['Donanemab', 'Aducanumab']"
NCT05024032,A Study of Tirzepatide (LY3298176) in Chinese Participants Without Type 2 Diabetes Who Have Obesity or Overweight (SURMOUNT-CN),"['Obesity', 'Overweight', 'Metabolism and Nutrition Disorder']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","December 14, 2022","['Tirzepatide', 'Placebo']"
NCT04437511,A Study of Donanemab (LY3002813) in Participants With Early Alzheimer's Disease (TRAILBLAZER-ALZ 2),Alzheimer Disease,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","August 22, 2025","['Donanemab', 'Placebo']"
NCT04184622,A Study of Tirzepatide (LY3298176) in Participants With Obesity or Overweight,"['Overweight', 'Obesity']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","May 24, 2024","['Tirzepatide', 'Placebo']"
NCT03899259,A Study of Baricitinib (LY3009104) in Adults With Severe or Very Severe Alopecia Areata,Alopecia Areata,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","May 27, 2024","['Baricitinib', 'Placebo']"
NCT03334435,A Study of Long-term Baricitinib (LY3009104) Therapy in Atopic Dermatitis,Atopic Dermatitis,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","September 30, 2023","['Baricitinib', 'Placebo']"
NCT03155997,Endocrine Therapy With or Without Abemaciclib (LY2835219) Following Surgery in Participants With Breast Cancer,Breast Cancer,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","June 24, 2029","['Abemaciclib', 'Standard Adjuvant Endocrine Therapy']"
NCT02152631,A Study of Abemaciclib (LY2835219) in Participants With Previously Treated KRAS Mutated Lung Cancer,Non Small Cell Lung Cancer,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","September 20, 2022","['Abemaciclib', 'Erlotinib']"
NCT02008357,Clinical Trial of Solanezumab for Older Individuals Who May be at Risk for Memory Loss,Cognition Disorders,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","December 29, 2022","['Placebo', 'Solanezumab']"
NCT03559270,A Study of Baricitinib (LY3009104) in Participants With Moderate to Severe Atopic Dermatitis,Atopic Dermatitis,Eli Lilly and Company,"Active, not recruiting",Phase 3,Drug,"May 27, 2022",Baricitinib
NCT04760314,A Study of Lebrikizumab (LY3650150) in Combination With Topical Corticosteroids in Japanese Participants With Moderate-to-Severe Atopic Dermatitis,"['Dermatitis, Atopic', 'Dermatitis', 'Eczema', 'Skin Diseases', 'Skin Diseases, Genetic']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","January 28, 2023","['Lebrikizumab', 'Placebo', 'Topical Corticosteroid']"
NCT04752332,A Study of Abemaciclib (LY2835219) Plus Hormone Therapy in Participants With Early Breast Cancer,Breast Neoplasms,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","February 9, 2024","['Abemaciclib', 'Standard Adjuvant ET', 'Placebo']"
NCT04537923,A Study of Tirzepatide (LY3298176) Versus Insulin Lispro (U100) in Participants With Type 2 Diabetes Inadequately Controlled on Insulin Glargine (U100) With or Without Metformin,Type 2 Diabetes,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","November 18, 2022","['Tirzepatide', 'Insulin Lispro (U100)', 'Insulin Glargine (U100)']"
NCT03428100,A Long-term Study of Baricitinib (LY3009104) With Topical Corticosteroids in Adults With Moderate to Severe Atopic Dermatitis That Are Not Controlled With Cyclosporine or for Those Who Cannot Take Oral Cyclosporine Because it is Not Medically Advisable,Atopic Dermatitis,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","June 30, 2023","['Baricitinib', 'Placebo', 'Topical corticosteroid']"
NCT02451943,A Study of Doxorubicin Plus Olaratumab (LY3012207) in Participants With Advanced or Metastatic Soft Tissue Sarcoma,Soft Tissue Sarcoma,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","February 28, 2023","['Olaratumab', 'Doxorubicin', 'Placebo']"
NCT02426125,A Study of Ramucirumab (LY3009806) Plus Docetaxel in Participants With Urothelial Cancer,Urothelial Carcinoma,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","December 30, 2022","['Ramucirumab', 'Docetaxel', 'Placebo']"
NCT02107703,A Study of Abemaciclib (LY2835219) Combined With Fulvestrant in Women With Hormone Receptor Positive HER2 Negative Breast Cancer,Breast Neoplasms,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","January 30, 2024","['Abemaciclib', 'Fulvestrant', 'Placebo']"
NCT00981058,First-line Treatment of Participants With Stage IV Squamous Non-Small Cell Lung Cancer With Necitumumab and Gemcitabine-Cisplatin,Non Small Cell Lung Cancer,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","July 31, 2023","['Necitumumab', 'Gemcitabine', 'Cisplatin']"
NCT04844918,A Study of Tirzepatide (LY3298176) in Participants With Obesity Disease,Obesity,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Other']","June 30, 2023","['Tirzepatide', 'Placebo']"
NCT04660643,A Study of Tirzepatide (LY3298176) in Participants With Obesity or Overweight for the Maintenance of Weight Loss,"['Obesity', 'Overweight']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Other']","May 17, 2023","['Tirzepatide', 'Placebo']"
NCT04657016,A Study of Tirzepatide (LY3298176) In Participants After A Lifestyle Weight Loss Program,"['Obesity', 'Overweight']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Other']","May 11, 2023","['Tirzepatide', 'Placebo']"
NCT04657003,A Study of Tirzepatide (LY3298176) in Participants With Type 2 Diabetes Who Have Obesity or Are Overweight,"['Type 2 Diabetes', 'Overweight', 'Obesity']",Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Other']","April 17, 2023","['Tirzepatide', 'Placebo']"
NCT02246621,A Study of Nonsteroidal Aromatase Inhibitors Plus Abemaciclib (LY2835219) in Postmenopausal Women With Breast Cancer,Breast Cancer,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","September 30, 2023","['Abemaciclib', 'Anastrozole', 'Letrozole', 'Placebo']"
NCT02763566,A Study of Abemaciclib (LY2835219) in Participants With Breast Cancer,Breast Cancer,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']","February 28, 2023","['Abemaciclib', 'Anastrozole', 'Letrozole', 'Placebo', 'Fulvestrant']"
