NCTId,BriefTitle,Condition,LeadSponsorName,OverallStatus,Phase,InterventionType,CompletionDate,InterventionName
NCT02411448,A Study of Ramucirumab (LY3009806) in Combination With Erlotinib in Previously Untreated Participants With EGFR Mutation-Positive Metastatic NSCLC (RELAY),Metastatic Non-Small Cell Lung Cancer,Eli Lilly and Company,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']","December 16, 2023","['Ramucirumab', 'Placebo', 'Erlotinib', 'Gefitinib', 'Osimertinib']"
NCT04195750,A Study of Belzutifan (MK-6482) Versus Everolimus in Participants With Advanced Renal Cell Carcinoma (MK-6482-005),"Carcinoma, Renal Cell",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","September 17, 2025","['Belzutifan', 'Everolimus']"
NCT04193176,Efficacy and Safety of Gefapixant (MK-7264) in Women With Chronic Cough and Stress Urinary Incontinence (MK-7264-042),Chronic Cough,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","September 23, 2022","['Gefapixant', 'Placebo']"
NCT04129398,MK-8228 (Letermovir) in the Prevention of Human Cytomegalovirus (CMV) Infection and Disease in Adult Japanese Kidney Transplant Recipients (MK-8228-042),"['Cytomegalovirus Infection', 'Cytomegalovirus Disease']",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","October 31, 2022","['Letermovir tablet', 'Letermovir IV']"
NCT03998254,"Efficacy, Immunogenicity and Safety of V503 in Chinese Women Aged 20-45 Years (V503-023)",Papillomavirus Infections,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug']","March 31, 2028","['V503', 'Gardasil']"
NCT04223778,Safety and Efficacy of a Switch to Doravirine/Islatravir in Participants With HIV-1 (MK-8591A-017)),HIV Infection,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,Drug,"September 16, 2022",DOR/ISL
NCT03783078,Pembrolizumab (MK-3475) as First-line Therapy for Advanced Merkel Cell Carcinoma (MK-3475-913),Merkel Cell Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,Drug,"June 16, 2032",Pembrolizumab (MK-3475)
NCT04525885,A Study of Gefapixant (MK-7264) in Adult Participants With Chronic Cough (MK-7264-030)-China Extension,Chronic Cough,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","September 26, 2022","['Gefapixant 45 mg twice daily (BID)', 'Gefapixant 15 mg BID', 'Placebo']"
NCT02403674,"Comparison of Doravirine, Tenofovir, Lamivudine (MK-1439A) and ATRIPLA™ in Treatment-Naive Human Immunodeficiency Virus Type 1 (HIV-1)-Infected Participants (MK-1439A-021)",Human Immunodeficiency Virus (HIV),Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug']","November 15, 2023","['Doravirine, Tenofovir, Lamivudine', 'ATRIPLA™', 'Placebo']"
NCT03713593,Safety and Efficacy of Lenvatinib (E7080/MK-7902) in Combination With Pembrolizumab (MK-3475) Versus Lenvatinib as First-line Therapy in Participants With Advanced Hepatocellular Carcinoma (MK-7902-002/E7080-G000-311/LEAP-002),"Carcinoma, Hepatocellular",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Biological', 'Drug']","December 31, 2023","['lenvatinib', 'pembrolizumab', 'saline placebo']"
NCT04889118,Safety and Efficacy Study of Pembrolizumab (MK-3475) Combined With Lenvatinib (MK-7902/E7080) as First-line Intervention in Adults With Advanced Melanoma (MK-7902-003/E7080-G000-312/LEAP-003)-China Extension Study,Malignant Melanoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","November 8, 2024","['Pembrolizumab', 'Lenvatinib', 'Placebo for lenvatinib']"
NCT04676412,Efficacy and Safety Study of Pembrolizumab (MK-3475) With or Without Lenvatinib (MK-7902/E7080) in Adults With Programmed Cell Death-Ligand 1 (PD-L1)-Positive Treatment-naïve Nonsmall Cell Lung Cancer (NSCLC) [MK-7902-007/E7080-G000-314/LEAP-007] - China Extension Study,Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","November 30, 2023","['Pembrolizumab', 'Lenvatinib', 'Placebo for lenvatinib']"
NCT03976375,Efficacy and Safety of Pembrolizumab (MK-3475) With Lenvatinib (E7080/MK-7902) vs. Docetaxel in Participants With Metastatic Non-Small Cell Lung Cancer (NSCLC) and Progressive Disease (PD) After Platinum Doublet Chemotherapy and Immunotherapy (MK-7902-008/E7080-G000-316/LEAP-008),Metastatic Non-Small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","February 23, 2026","['Pembrolizumab', 'Lenvatinib', 'Docetaxel']"
NCT03898180,Study of First-line Pembrolizumab (MK-3475) With Lenvatinib (MK-7902/E7080) in Urothelial Carcinoma Cisplatin-ineligible Participants Whose Tumors Express Programmed Cell Death-Ligand 1 and in Participants Ineligible for Platinum-containing Chemotherapy (MK-7902-011/E7080-G000-317/ LEAP-011),Urothelial Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","October 31, 2023","['Pembrolizumab', 'Lenvatinib', 'Placebo for lenvatinib']"
NCT03834493,Study of Pembrolizumab (MK-3475) Plus Enzalutamide Versus Placebo Plus Enzalutamide in Participants With Metastatic Castration-resistant Prostate Cancer (mCRPC) (MK-3475-641/KEYNOTE-641),Prostatic Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","February 28, 2025","['Pembrolizumab', 'Enzalutamide', 'Placebo']"
NCT03829332,Efficacy and Safety Study of Pembrolizumab (MK-3475) With or Without Lenvatinib (MK-7902/E7080) in Adults With Programmed Cell Death-Ligand 1 (PD-L1)-Positive Treatment-naïve Nonsmall Cell Lung Cancer (NSCLC) (MK-7902-007/E7080-G000-314/LEAP-007),Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","March 8, 2024","['Pembrolizumab', 'Lenvatinib', 'Placebo for lenvatinib']"
NCT03820986,Safety and Efficacy Study of Pembrolizumab (MK-3475) Combined With Lenvatinib (MK-7902/E7080) as First-line Intervention in Adults With Advance Melanoma (MK-7902-003/E7080-G000-312/LEAP-003),Malignant Melanoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","April 6, 2024","['Pembrolizumab', 'Lenvatinib', 'Placebo for lenvatinib']"
NCT02853331,Study to Evaluate the Efficacy and Safety of Pembrolizumab (MK-3475) in Combination With Axitinib Versus Sunitinib Monotherapy in Participants With Renal Cell Carcinoma (MK-3475-426/KEYNOTE-426),Renal Cell Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug']","December 29, 2023","['Pembrolizumab', 'Axitinib', 'Sunitinib']"
NCT03142334,Safety and Efficacy Study of Pembrolizumab (MK-3475) as Monotherapy in the Adjuvant Treatment of Renal Cell Carcinoma Post Nephrectomy (MK-3475-564/KEYNOTE-564),Renal Cell Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug']","December 28, 2025","['Pembrolizumab', 'Placebo']"
NCT02864394,Study of Pembrolizumab Versus Docetaxel in Participants Previously Treated for Non-Small Cell Lung Cancer (MK-3475-033/KEYNOTE-033),"Carcinoma, Non-Small-Cell Lung",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug']","October 14, 2022","['Pembrolizumab', 'Docetaxel']"
NCT02362594,Study of Pembrolizumab (MK-3475) Versus Placebo After Complete Resection of High-Risk Stage III Melanoma (MK-3475-054/1325-MG/KEYNOTE-054),Melanoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug']","July 31, 2026","['pembrolizumab', 'placebo']"
NCT04776148,Study of Lenvatinib (MK-7902/E7080) in Combination With Pembrolizumab (MK-3475) Versus Standard of Care in Participants With Metastatic Colorectal Cancer (MK-7902-017/E7080-G000-325/LEAP-017),Colorectal Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","January 11, 2024","['pembrolizumab', 'lenvatinib', 'regorafenib', 'TAS-102 (trifluridine and tipiracil)']"
NCT04644029,Oral ISL QM as PrEP in Cisgender Women at High Risk for HIV-1 Infection (MK-8591-022),"['HIV-I', 'Human Immunodeficiency Virus Type 1', 'Prophylaxis']",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","July 5, 2024","['Islatravir', 'Placebo to FTC/TDF', 'FTC/TDF', 'Placebo to ISL']"
NCT04233879,"Randomized, Double-blind, Efficacy, and Safety Study of Doravirine/Islatravir (DOR/ISL) in Treatment-naïve Participants With Human Immunodeficiency Virus Type 1 (HIV-1) Infection (MK-8591A-020)",HIV-1 Infection,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","February 12, 2025","['DOR/ISL', 'BIC/FTC/TAF', 'Placebo to BIC/FTC/TAF', 'Placebo to DOR/ISL']"
NCT04223791,Switch to Doravirine/Islatravir (DOR/ISL) in Human Immunodeficiency Virus 1 (HIV-1) Participants Treated With Bictegravir/Emtricitabine/Tenofovir Alafenamide (BIC/FTC/TAF) (MK-8591A-018),HIV Infection,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","August 31, 2023","['DOR/ISL', 'BIC/FTC/TAF', 'Placebo to BIC/FTC/TAF', 'Placebo to FDC DOR/ISL']"
NCT02275780,Safety and Efficacy of Doravirine (MK-1439) in Participants With Human Immunodeficiency Virus 1 (HIV-1) (MK-1439-018),HIV-1,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug']","March 16, 2023","['Doravirine', 'Darunavir', 'Ritonavir', 'TRUVADA™ or EPZICOM™/KIVEXA™']"
NCT04865289,Pembrolizumab (MK-3475) Plus Lenvatinib (E7080/MK-7902) Versus Chemotherapy for Endometrial Carcinoma (ENGOT-en9 / MK-7902-001) - China Extension Study,Endometrial Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Biological', 'Drug', 'Drug']","April 30, 2024","['Lenvatinib', 'Pembrolizumab', 'Paclitaxel', 'Carboplatin']"
NCT03884101,Pembrolizumab (MK-3475) Plus Lenvatinib (E7080/MK-7902) Versus Chemotherapy for Endometrial Carcinoma (ENGOT-en9 / MK-7902-001),Endometrial Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Biological', 'Drug', 'Drug']","April 10, 2023","['Lenvatinib', 'Pembrolizumab', 'Paclitaxel', 'Carboplatin']"
NCT04924062,Pembrolizumab (MK-3475) Plus Gemcitabine/Cisplatin Versus Placebo Plus Gemcitabine/Cisplatin for First-Line Advanced and/or Unresectable Biliary Tract Carcinoma (BTC) (MK-3475-966/KEYNOTE-966)-China Extension Study,Biliary Tract Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","December 31, 2023","['Pembrolizumab', 'Gemcitabine', 'Cisplatin', 'Placebo']"
NCT04003636,Pembrolizumab (MK-3475) Plus Gemcitabine/Cisplatin Versus Placebo Plus Gemcitabine/Cisplatin for First-Line Advanced and/or Unresectable Biliary Tract Carcinoma (BTC) (MK-3475-966/KEYNOTE-966),Biliary Tract Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","August 31, 2023","['Pembrolizumab', 'Gemcitabine', 'Cisplatin', 'Placebo']"
NCT03850444,Study of Pembrolizumab (MK-3475) Versus Platinum-Based Chemotherapy for Participants With Programmed Cell Death-Ligand 1 (PD-L1)-Positive Advanced or Metastatic Non-Small Cell Lung Cancer (MK-3475-042/KEYNOTE-042)-China Extension Study,Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","September 12, 2022","['pembrolizumab', 'carboplatin', 'paclitaxel', 'pemetrexed']"
NCT03189719,First-line Esophageal Carcinoma Study With Chemo vs. Chemo Plus Pembrolizumab (MK-3475-590/KEYNOTE-590),Esophageal Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","June 2, 2023","['Pembrolizumab', 'Placebo', 'Cisplatin', '5-FU']"
NCT02853305,Study of Pembrolizumab With or Without Platinum-based Combination Chemotherapy Versus Chemotherapy Alone in Urothelial Carcinoma (MK-3475-361/KEYNOTE-361),"Urothelial Carcinoma Associated 1 RNA, Human",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","July 5, 2022","['Pembrolizumab', 'Cisplatin', 'Carboplatin', 'Gemcitabine']"
NCT02611960,Study of Pembrolizumab (MK-3475) in Platinum Pre-treated Recurrent/Metastatic Nasopharyngeal Cancer (MK-3475-122/KEYNOTE-122),Nasopharyngeal Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","May 26, 2023","['Pembrolizumab', 'Capecitabine', 'Gemcitabine', 'Docetaxel']"
NCT02220894,Study of Pembrolizumab (MK-3475) Versus Platinum-Based Chemotherapy for Participants With Programmed Cell Death-Ligand 1 (PD-L1)-Positive Advanced or Metastatic Non-Small Cell Lung Cancer (MK-3475-042/KEYNOTE-042),Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug']","July 5, 2022","['pembrolizumab', 'carboplatin', 'paclitaxel', 'pemetrexed']"
NCT02252042,Pembrolizumab (MK-3475) Versus Standard Treatment for Recurrent or Metastatic Head and Neck Cancer (MK-3475-040/KEYNOTE-040),Head and Neck Squamous Cell Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Biological']","August 15, 2022","['pembrolizumab', 'methotrexate', 'docetaxel', 'cetuximab']"
NCT03062358,Study of Pembrolizumab (MK-3475) or Placebo Given With Best Supportive Care in Asian Participants With Previously Treated Advanced Hepatocellular Carcinoma (MK-3475-394/KEYNOTE-394),"Carcinoma, Hepatocellular",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Other']","June 30, 2023","['pembrolizumab', 'placebo', 'best supportive care (BSC)']"
NCT04233216,Doravirine/Islatravir (DOR/ISL) in Heavily Treatment-Experienced (HTE) Participants for Human Immunodeficiency Virus Type 1 (HIV-1) Infection (MK-8591A-019),HIV-1 Infection,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']","August 1, 2025","['ISL', 'DOR', 'DOR/ISL', 'Placebo to ISL', 'Placebo to DOR']"
NCT02397096,"Safety and Efficacy of a Switch to Doravirine, Tenofovir, Lamivudine (MK-1439A) in Human Immunodeficiency Virus (HIV-1)-Infected Participants Virologically Suppressed on an Anti-retroviral Regimen in Combination With Two Nucleoside Reverse Transcriptase Inhibitors (MK-1439A-024)",HIV-1 Infection,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']","August 26, 2023","['Doravirine, Tenofovir, Lamivudine', 'Baseline regimen of ritonavir- or cobicistat-boosted protease inhibitor', 'Baseline regimen of cobicistat-boosted elvitegravir', 'Baseline regimen of a non-nucleoside reverse transcriptase inhibitor', 'Baseline regimen of two nucleoside reverse transcriptase inhibitors']"
NCT03976323,"Study of Pembrolizumab With Maintenance Olaparib or Maintenance Pemetrexed in First-line (1L) Metastatic Nonsquamous Non-Small-Cell Lung Cancer (NSCLC) (MK-7339-006, KEYLYNK-006)","Carcinoma, Non-squamous Non-small-cell Lung",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","December 30, 2024","['Pembrolizumab', 'Pemetrexed', 'Carboplatin', 'Cisplatin', 'Olaparib']"
NCT03875092,A Study of Carboplatin-Paclitaxel/Nab-Paclitaxel Chemotherapy With or Without Pembrolizumab (MK-3475) in Adults With First Line Metastatic Squamous Non-small Cell Lung Cancer (MK-3475-407/KEYNOTE-407)-China Extension Study,Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","March 21, 2023","['Pembrolizumab', 'Paclitaxel', 'Nab-paclitaxel', 'Carboplatin', 'Saline placebo for pembrolizumab']"
NCT03834519,Study of Pembrolizumab (MK-3475) Plus Olaparib Versus Abiraterone Acetate or Enzalutamide in Metastatic Castration-resistant Prostate Cancer (mCRPC) (MK-7339-010/KEYLYNK-010),Prostatic Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","April 12, 2023","['Pembrolizumab', 'Olaparib', 'Abiraterone acetate', 'Prednisone', 'Enzalutamide']"
NCT03834506,Study of Pembrolizumab (MK-3475) Plus Docetaxel Versus Placebo Plus Docetaxel in Chemotherapy-naïve Metastatic Castration-resistant Prostate Cancer (mCRPC) (MK-3475-921/KEYNOTE-921),Prostatic Neoplasms,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","February 28, 2023","['Pembrolizumab', 'Docetaxel', 'Prednisone', 'Placebo', 'Dexamethasone']"
NCT03515837,Study of Pemetrexed + Platinum Chemotherapy With or Without Pembrolizumab (MK-3475) in Adults With Tyrosine Kinase Inhibitor- (TKI)-Resistant Epidermal Growth Factor Receptor- (EGFR)-Mutated Metastatic Non-squamous Non-small Cell Lung Cancer (NSCLC) (MK-3475-789/KEYNOTE-789),Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","June 15, 2023","['pembrolizumab', 'pemetrexed', 'carboplatin', 'cisplatin', 'saline solution']"
NCT03425643,"Efficacy and Safety of Pembrolizumab (MK-3475) With Platinum Doublet Chemotherapy as Neoadjuvant/Adjuvant Therapy for Participants With Resectable Stage II, IIIA, and Resectable IIIB (T3-4N2) Non-small Cell Lung Cancer (MK-3475-671/KEYNOTE-671)",Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","June 29, 2026","['Pembrolizumab', 'Placebo', 'Cisplatin', 'Gemcitabine', 'Pemetrexed']"
NCT02775435,A Study of Carboplatin-Paclitaxel/Nab-Paclitaxel Chemotherapy With or Without Pembrolizumab (MK-3475) in Adults With First Line Metastatic Squamous Non-small Cell Lung Cancer (MK-3475-407/KEYNOTE-407),Non-small Cell Lung Cancer,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","March 21, 2023","['Pembrolizumab', 'Paclitaxel', 'Nab-paclitaxel', 'Carboplatin', 'Saline placebo for pembrolizumab']"
NCT02494583,Study of Pembrolizumab (MK-3475) as First-Line Monotherapy and Combination Therapy for Treatment of Advanced Gastric or Gastroesophageal Junction Adenocarcinoma (MK-3475-062/KEYNOTE-062),Gastric Adenocarcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Drug']","June 6, 2022","['Pembrolizumab', 'Cisplatin', '5-FU', 'Capecitabine', 'Placebo']"
NCT04338061,Study of Evobrutinib in Participants With RMS (evolutionRMS 2),Relapsing Multiple Sclerosis,"Merck Healthcare KGaA, Darmstadt, Germany, an affiliate of Merck KGaA, Darmstadt, Germany","Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']","June 26, 2026","['Evobrutinib', 'Placebo (match to Teriflunomide)', 'Teriflunomide', 'Placebo (match to Evobrutinib)', 'Evobrutinib']"
NCT04338022,Study of Evobrutinib in Participants With RMS (evolutionRMS 1),Relapsing Multiple Sclerosis,"Merck Healthcare KGaA, Darmstadt, Germany, an affiliate of Merck KGaA, Darmstadt, Germany","Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Drug', 'Drug', 'Drug']","June 26, 2026","['Evobrutinib', 'Placebo (match to Teriflunomide)', 'Teriflunomide', 'Placebo (match to Evobrutinib)', 'Evobrutinib']"
NCT02358031,A Study of Pembrolizumab (MK-3475) for First Line Treatment of Recurrent or Metastatic Squamous Cell Cancer of the Head and Neck (MK-3475-048/KEYNOTE-048),"['Recurrent Head and Neck Cancer', 'Metastatic Head and Neck Cancer']",Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Biological', 'Drug', 'Drug', 'Drug', 'Biological']","April 14, 2023","['Pembrolizumab', 'Cisplatin', 'Carboplatin', '5-FU', 'Cetuximab']"
NCT02563002,Study of Pembrolizumab (MK-3475) vs Standard Therapy in Participants With Microsatellite Instability-High (MSI-H) or Mismatch Repair Deficient (dMMR) Stage IV Colorectal Carcinoma (MK-3475-177/KEYNOTE-177),Colorectal Carcinoma,Merck Sharp & Dohme LLC,"Active, not recruiting",Phase 3,"['Drug', 'Drug', 'Biological', 'Biological', 'Biological']","February 20, 2023","['mFOLFOX6', 'FOLFIRI', 'pembrolizumab', 'bevacizumab', 'cetuximab']"
